[INFO] Building Docker image
  image              = soilflow-pflotran:local
#15 162.3 pm_general.F90:1869:51:
#15 162.3 
#15 162.3  1869 |   PetscInt :: i, j, max_change_index
#15 162.3       |                                                   ^
#15 162.3 note: 'max_change_index' declared here
#15 163.7 pm_general.F90:919:10:
#15 163.7 
#15 163.7   919 |       if (up < umin) then
#15 163.7       |          ^
#15 163.7 Warning: 'up' may be used uninitialized [-Wmaybe-uninitialized]
#15 163.7 pm_general.F90:884:27:
#15 163.7 
#15 163.7   884 |   PetscReal :: up, ut, ux, us, umin
#15 163.7       |                           ^
#15 163.7 note: 'up' was declared here
#15 163.7 pm_general.F90:931:15:
#15 163.7 
#15 163.7   931 |       else if (us < umin) then
#15 163.7       |               ^
#15 163.7 Warning: 'us' may be used uninitialized [-Wmaybe-uninitialized]
#15 163.7 pm_general.F90:884:39:
#15 163.7 
#15 163.7   884 |   PetscReal :: up, ut, ux, us, umin
#15 163.7       |                                       ^
#15 163.7 note: 'us' was declared here
#15 163.7 pm_general.F90:923:15:
#15 163.7 
#15 163.7   923 |       else if (ut < umin) then
#15 163.7       |               ^
#15 163.7 Warning: 'ut' may be used uninitialized [-Wmaybe-uninitialized]
#15 163.7 pm_general.F90:884:31:
#15 163.7 
#15 163.7   884 |   PetscReal :: up, ut, ux, us, umin
#15 163.7       |                               ^
#15 163.7 note: 'ut' was declared here
#15 163.7 pm_general.F90:927:15:
#15 163.7 
#15 163.7   927 |       else if (ux < umin) then
#15 163.7       |               ^
#15 163.7 Warning: 'ux' may be used uninitialized [-Wmaybe-uninitialized]
#15 163.7 pm_general.F90:884:35:
#15 163.7 
#15 163.7   884 |   PetscReal :: up, ut, ux, us, umin
#15 163.7       |                                   ^
#15 163.7 note: 'ux' was declared here
#15 165.7 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_osrt.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_osrt.F90
#15 165.7 pm_hydrate.F90:2318:71:
#15 165.7 
#15 165.7  2318 |                                dabs(residual/(accumulation + epsilon)))
#15 165.7       |                                                                       ^
#15 165.7 Warning: 'accumulation' may be used uninitialized [-Wmaybe-uninitialized]
#15 165.7 pm_hydrate.F90:2123:59:
#15 165.7 
#15 165.7  2123 |   PetscReal :: res_scaled, residual, accumulation, update
#15 165.7       |                                                           ^
#15 165.7 note: 'accumulation' was declared here
#15 165.7 pm_hydrate.F90:2318:71:
#15 165.7 
#15 165.7  2318 |                                dabs(residual/(accumulation + epsilon)))
#15 165.7       |                                                                       ^
#15 165.7 Warning: 'residual' may be used uninitialized [-Wmaybe-uninitialized]
#15 165.7 pm_hydrate.F90:2123:45:
#15 165.7 
#15 165.7  2123 |   PetscReal :: res_scaled, residual, accumulation, update
#15 165.7       |                                             ^
#15 165.7 note: 'residual' was declared here
#15 165.7 pm_hydrate.F90:2318:71:
#15 165.7 
#15 165.7  2318 |                                dabs(residual/(accumulation + epsilon)))
#15 165.7       |                                                                       ^
#15 165.7 Warning: 'update' may be used uninitialized [-Wmaybe-uninitialized]
#15 165.7 pm_hydrate.F90:2123:67:
#15 165.7 
#15 165.7  2123 |   PetscReal :: res_scaled, residual, accumulation, update
#15 165.7       |                                                                   ^
#15 165.7 note: 'update' was declared here
#15 166.3 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pm_th_ts.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pm_th_ts.F90
#15 167.7 pm_hydrate.F90:1820:49:
#15 167.7 
#15 167.7  1820 |                                 dX_p(well_index))
#15 167.7       |                                                 ^
#15 167.7 Warning: 'well_index' may be used uninitialized [-Wmaybe-uninitialized]
#15 167.7 pm_hydrate.F90:1289:66:
#15 167.7 
#15 167.7  1289 |               hyd_sat_index, ice_sat_index, salt_index, well_index
#15 167.7       |                                                                  ^
#15 167.7 note: 'well_index' was declared here
#15 168.2 pm_hydrate.F90:1146:10:
#15 168.2 
#15 168.2  1146 |       if (up < umin) then
#15 168.2       |          ^
#15 168.2 Warning: 'up' may be used uninitialized [-Wmaybe-uninitialized]
#15 168.2 pm_hydrate.F90:1109:27:
#15 168.2 
#15 168.2  1109 |   PetscReal :: up, ut, ux, us, umin
#15 168.2       |                           ^
#15 168.2 note: 'up' was declared here
#15 168.2 pm_hydrate.F90:1158:15:
#15 168.2 
#15 168.2  1158 |       else if (us < umin) then
#15 168.2       |               ^
#15 168.2 Warning: 'us' may be used uninitialized [-Wmaybe-uninitialized]
#15 168.2 pm_hydrate.F90:1109:39:
#15 168.2 
#15 168.2  1109 |   PetscReal :: up, ut, ux, us, umin
#15 168.2       |                                       ^
#15 168.2 note: 'us' was declared here
#15 168.2 pm_hydrate.F90:1150:15:
#15 168.2 
#15 168.2  1150 |       else if (ut < umin) then
#15 168.2       |               ^
#15 168.2 Warning: 'ut' may be used uninitialized [-Wmaybe-uninitialized]
#15 168.2 pm_hydrate.F90:1109:31:
#15 168.2 
#15 168.2  1109 |   PetscReal :: up, ut, ux, us, umin
#15 168.2       |                               ^
#15 168.2 note: 'ut' was declared here
#15 168.2 pm_hydrate.F90:1154:15:
#15 168.2 
#15 168.2  1154 |       else if (ux < umin) then
#15 168.2       |               ^
#15 168.2 Warning: 'ux' may be used uninitialized [-Wmaybe-uninitialized]
#15 168.2 pm_hydrate.F90:1109:35:
#15 168.2 
#15 168.2  1109 |   PetscReal :: up, ut, ux, us, umin
#15 168.2       |                                   ^
#15 168.2 note: 'ux' was declared here
#15 170.2 output.F90:497:16:
#15 170.2 
#15 170.2   497 |             if (grid%itype == IMPLICIT_UNSTRUCTURED_GRID) then
#15 170.2       |                ^
#15 170.2 Warning: 'grid' may be used uninitialized [-Wmaybe-uninitialized]
#15 170.2 output.F90:102:34:
#15 170.2 
#15 170.2   102 |   type(grid_type), pointer :: grid
#15 170.2       |                                  ^
#15 170.2 note: 'grid' was declared here
#15 170.9 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o init_common.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. init_common.F90
#15 170.9 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o timestepper_base.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. timestepper_base.F90
#15 170.9 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o simulation_base.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. simulation_base.F90
#15 171.8 pm_wipp_flow.F90:2093:56:
#15 171.8 
#15 171.8  2093 |   this%convergence_flags(MAX_RES_LIQ) = max_res_liq_cell
#15 171.8       |                                                        ^
#15 171.8 Warning: 'max_res_liq_cell' may be used uninitialized [-Wmaybe-uninitialized]
#15 171.8 pm_wipp_flow.F90:1916:45:
#15 171.8 
#15 171.8  1916 |   PetscInt :: max_res_liq_cell
#15 171.8       |                                             ^
#15 171.8 note: 'max_res_liq_cell' was declared here
#15 171.8 pm_wipp_flow.F90:2094:56:
#15 171.8 
#15 171.8  2094 |   this%convergence_flags(MAX_RES_GAS) = max_res_gas_cell
#15 171.8       |                                                        ^
#15 171.8 Warning: 'max_res_gas_cell' may be used uninitialized [-Wmaybe-uninitialized]
#15 171.8 pm_wipp_flow.F90:1917:45:
#15 171.8 
#15 171.8  1917 |   PetscInt :: max_res_gas_cell
#15 171.8       |                                             ^
#15 171.8 note: 'max_res_gas_cell' was declared here
#15 174.4 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pmc_base.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pmc_base.F90
#15 174.4 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o timestepper_SNES.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. timestepper_SNES.F90
#15 174.4 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o timestepper_KSP.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. timestepper_KSP.F90
#15 174.4 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o timestepper_TS.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. timestepper_TS.F90
#15 175.9 pm_sco2.F90:2199:65:
#15 175.9 
#15 175.9  2199 |     flags(MAX_DOF*sco2_max_states*MAX_INDEX + 1) = converged_well
#15 175.9       |                                                                 ^
#15 175.9 Warning: 'converged_well' may be used uninitialized [-Wmaybe-uninitialized]
#15 175.9 pm_sco2.F90:1780:40:
#15 175.9 
#15 175.9  1780 |   PetscBool :: converged_well
#15 175.9       |                                        ^
#15 175.9 note: 'converged_well' was declared here
#15 177.9 pm_sco2.F90:1547:12:
#15 177.9 
#15 177.9  1547 |         if ((X_p(temperature_index) + dX_p(temperature_index)) + T273K >= &
#15 177.9       |            ^
#15 177.9 Warning: 'temperature_index' may be used uninitialized [-Wmaybe-uninitialized]
#15 177.9 pm_sco2.F90:997:31:
#15 177.9 
#15 177.9   997 |               temperature_index, well_index
#15 177.9       |                               ^
#15 177.9 note: 'temperature_index' was declared here
#15 177.9 pm_sco2.F90:1320:49:
#15 177.9 
#15 177.9  1320 |                                 dX_p(well_index))
#15 177.9       |                                                 ^
#15 177.9 Warning: 'well_index' may be used uninitialized [-Wmaybe-uninitialized]
#15 177.9 pm_sco2.F90:997:43:
#15 177.9 
#15 177.9   997 |               temperature_index, well_index
#15 177.9       |                                           ^
#15 177.9 note: 'well_index' was declared here
#15 178.4 pm_sco2.F90:866:15:
#15 178.4 
#15 178.4   866 |       else if (um < umin) then
#15 178.4       |               ^
#15 178.4 Warning: 'um' may be used uninitialized [-Wmaybe-uninitialized]
#15 178.4 pm_sco2.F90:807:39:
#15 178.4 
#15 178.4   807 |   PetscReal :: up, ux, us, um, ut, umin
#15 178.4       |                                       ^
#15 178.4 note: 'um' was declared here
#15 178.4 pm_sco2.F90:850:10:
#15 178.4 
#15 178.4   850 |       if (up < umin) then
#15 178.4       |          ^
#15 178.4 Warning: 'up' may be used uninitialized [-Wmaybe-uninitialized]
#15 178.4 pm_sco2.F90:807:27:
#15 178.4 
#15 178.4   807 |   PetscReal :: up, ux, us, um, ut, umin
#15 178.4       |                           ^
#15 178.4 note: 'up' was declared here
#15 178.4 pm_sco2.F90:862:15:
#15 178.4 
#15 178.4   862 |       else if (us < umin) then
#15 178.4       |               ^
#15 178.4 Warning: 'us' may be used uninitialized [-Wmaybe-uninitialized]
#15 178.4 pm_sco2.F90:807:35:
#15 178.4 
#15 178.4   807 |   PetscReal :: up, ux, us, um, ut, umin
#15 178.4       |                                   ^
#15 178.4 note: 'us' was declared here
#15 178.4 pm_sco2.F90:854:15:
#15 178.4 
#15 178.4   854 |       else if (ut < umin) then
#15 178.4       |               ^
#15 178.4 Warning: 'ut' may be used uninitialized [-Wmaybe-uninitialized]
#15 178.4 pm_sco2.F90:807:43:
#15 178.4 
#15 178.4   807 |   PetscReal :: up, ux, us, um, ut, umin
#15 178.4       |                                           ^
#15 178.4 note: 'ut' was declared here
#15 178.4 pm_sco2.F90:858:15:
#15 178.4 
#15 178.4   858 |       else if (ux < umin) then
#15 178.4       |               ^
#15 178.4 Warning: 'ux' may be used uninitialized [-Wmaybe-uninitialized]
#15 178.4 pm_sco2.F90:807:31:
#15 178.4 
#15 178.4   807 |   PetscReal :: up, ux, us, um, ut, umin
#15 178.4       |                               ^
#15 178.4 note: 'ux' was declared here
#15 181.2 pmc_base.F90:768:33:
#15 181.2 
#15 181.2   768 |   if (associated(this%peer) .and. .not.peer_already_run_to_time) then
#15 181.2       |                                 ^
#15 181.2 Warning: 'peer_already_run_to_time' may be used uninitialized [-Wmaybe-uninitialized]
#15 181.2 pmc_base.F90:585:50:
#15 181.2 
#15 181.2   585 |   PetscBool :: peer_already_run_to_time
#15 181.2       |                                                  ^
#15 181.2 note: 'peer_already_run_to_time' was declared here
#15 181.4 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pmc_general.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pmc_general.F90
#15 181.4 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pmc_third_party.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pmc_third_party.F90
#15 181.9 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pmc_geomechanics.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pmc_geomechanics.F90
#15 181.9 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o geomechanics_regression.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. geomechanics_regression.F90
#15 182.8 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o timestepper_steady.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. timestepper_steady.F90
#15 182.8 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o regression.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. regression.F90
#15 184.4 geomechanics_regression.F90:150:45:
#15 184.4 
#15 184.4   150 |             cur_variable%next => new_variable
#15 184.4       |                                             ^
#15 184.4 Warning: 'cur_variable' may be used uninitialized [-Wmaybe-uninitialized]
#15 184.4 geomechanics_regression.F90:113:70:
#15 184.4 
#15 184.4   113 |   type(geomechanics_regression_variable_type), pointer :: cur_variable, new_variable
#15 184.4       |                                                                      ^
#15 184.4 note: 'cur_variable' was declared here
#15 186.8 /opt/petsc/linux-gnu-c-opt/bin/mpif90 -o pmc_geophysics.o -c -Wall -ffree-line-length-none -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 -Wno-unused-function   -I/opt/petsc/include -I/opt/petsc/linux-gnu-c-opt/include   -I. pmc_geophysics.F90
#15 187.9 pmc_geomechanics.F90:704:48:
#15 187.9 
#15 187.9   704 |                   auxvars(ghosted_id)%porosity_0
#15 187.9       |                                                ^
#15 187.9 Warning: 'flow_porosity_id' may be used uninitialized [-Wmaybe-uninitialized]
#15 187.9 pmc_geomechanics.F90:444:45:
#15 187.9 
#15 187.9   444 |   PetscInt :: flow_porosity_id
#15 187.9       |                                             ^
#15 187.9 note: 'flow_porosity_id' was declared here
#15 187.9 pmc_geomechanics.F90:709:48:
#15 187.9 
#15 187.9   709 |                   auxvars(ghosted_id)%porosity_0
#15 187.9       |                                                ^
#15 187.9 Warning: 'id_porosity_mech' may be used uninitialized [-Wmaybe-uninitialized]
#15 187.9 pmc_geomechanics.F90:456:45:
